======================================================================
STEP 1 ù Archive entire junk top-level dirs
======================================================================
  [skip]  aeg
  [moved] ACTIVE_RUNTIME\phase21_python_hotpath_audit.md  ->  ACTIVE_RUNTIME\archive\phase21_python_hotpath_audit.md  
  [moved] ACTIVE_RUNTIME\phase21_viability_verdict.md  ->  ACTIVE_RUNTIME\archive\phase21_viability_verdict.md  
  [moved] ACTIVE_RUNTIME\phase22_async_paging_design.md  ->  ACTIVE_RUNTIME\archive\phase22_async_paging_design.md  
  [moved] ACTIVE_RUNTIME\phase22_fragmentation_verdict.md  ->  ACTIVE_RUNTIME\archive\phase22_fragmentation_verdict.md  
  [moved] ACTIVE_RUNTIME\phase22_memory_state_machine.md  ->  ACTIVE_RUNTIME\archive\phase22_memory_state_machine.md  
  [moved] ACTIVE_RUNTIME\phase22_native_asynccompressor.md  ->  ACTIVE_RUNTIME\archive\phase22_native_asynccompressor.md  
  [moved] ACTIVE_RUNTIME\phase22_native_boundary.md  ->  ACTIVE_RUNTIME\archive\phase22_native_boundary.md  
  [moved] ACTIVE_RUNTIME\phase22_next_frontier.md  ->  ACTIVE_RUNTIME\archive\phase22_next_frontier.md  
  [moved] ACTIVE_RUNTIME\phase22_runtime_stability_report.md  ->  ACTIVE_RUNTIME\archive\phase22_runtime_stability_report.md  
  [moved] ACTIVE_RUNTIME\phase22_slab_allocator_design.md  ->  ACTIVE_RUNTIME\archive\phase22_slab_allocator_design.md  
  [moved] ACTIVE_RUNTIME\phase23_gil_elimination_report.md  ->  ACTIVE_RUNTIME\archive\phase23_gil_elimination_report.md  
  [moved] ACTIVE_RUNTIME\phase23_native_extraction_verdict.md  ->  ACTIVE_RUNTIME\archive\phase23_native_extraction_verdict.md  
  [moved] ACTIVE_RUNTIME\phase23_native_runtime_trace.md  ->  ACTIVE_RUNTIME\archive\phase23_native_runtime_trace.md  
  [moved] ACTIVE_RUNTIME\phase23_next_frontier.md  ->  ACTIVE_RUNTIME\archive\phase23_next_frontier.md  
  [moved] ACTIVE_RUNTIME\phase23_paging_latency_report.md  ->  ACTIVE_RUNTIME\archive\phase23_paging_latency_report.md  
  [moved] ACTIVE_RUNTIME\phase23_race_condition_report.md  ->  ACTIVE_RUNTIME\archive\phase23_race_condition_report.md  
  [moved] ACTIVE_RUNTIME\phase23_runtime_stability.md  ->  ACTIVE_RUNTIME\archive\phase23_runtime_stability.md  
  [moved] ACTIVE_RUNTIME\phase24_5_compressed_prefill.md  ->  ACTIVE_RUNTIME\archive\phase24_5_compressed_prefill.md  
  [moved] ACTIVE_RUNTIME\phase24_5_dense_dependency_map.md  ->  ACTIVE_RUNTIME\archive\phase24_5_dense_dependency_map.md  
  [moved] ACTIVE_RUNTIME\phase24_5_dense_elimination_verdict.md  ->  ACTIVE_RUNTIME\archive\phase24_5_dense_elimination_verdict.md  
  [moved] ACTIVE_RUNTIME\phase24_5_kv_lifecycle_trace.md  ->  ACTIVE_RUNTIME\archive\phase24_5_kv_lifecycle_trace.md  
  [moved] ACTIVE_RUNTIME\phase24_5_micro_recency.md  ->  ACTIVE_RUNTIME\archive\phase24_5_micro_recency.md  
  [moved] ACTIVE_RUNTIME\phase24_5_openwebui_behavior.md  ->  ACTIVE_RUNTIME\archive\phase24_5_openwebui_behavior.md  
  [moved] ACTIVE_RUNTIME\phase24_5_phase25_gate.md  ->  ACTIVE_RUNTIME\archive\phase24_5_phase25_gate.md  
  [moved] ACTIVE_RUNTIME\phase24_5_streaming_compression.md  ->  ACTIVE_RUNTIME\archive\phase24_5_streaming_compression.md  
  [moved] ACTIVE_RUNTIME\phase24_6_allocator_behavior.md  ->  ACTIVE_RUNTIME\archive\phase24_6_allocator_behavior.md  
  [moved] ACTIVE_RUNTIME\phase24_6_dense_execution_audit.md  ->  ACTIVE_RUNTIME\archive\phase24_6_dense_execution_audit.md  
  [moved] ACTIVE_RUNTIME\phase24_6_execution_reality_verdict.md  ->  ACTIVE_RUNTIME\archive\phase24_6_execution_reality_verdict.md  
  [moved] ACTIVE_RUNTIME\phase24_6_live_residency.md  ->  ACTIVE_RUNTIME\archive\phase24_6_live_residency.md  
  [moved] ACTIVE_RUNTIME\phase24_6_next_blocker.md  ->  ACTIVE_RUNTIME\archive\phase24_6_next_blocker.md  
  [moved] ACTIVE_RUNTIME\phase24_6_openwebui_trace.md  ->  ACTIVE_RUNTIME\archive\phase24_6_openwebui_trace.md  
  [moved] ACTIVE_RUNTIME\phase24_6_raw_results.json  ->  ACTIVE_RUNTIME\archive\phase24_6_raw_results.json  
  [moved] ACTIVE_RUNTIME\phase24_6_real_vram_trace.md  ->  ACTIVE_RUNTIME\archive\phase24_6_real_vram_trace.md  
  [moved] ACTIVE_RUNTIME\phase24_7_dual_ownership_audit.md  ->  ACTIVE_RUNTIME\archive\phase24_7_dual_ownership_audit.md  
  [moved] ACTIVE_RUNTIME\phase24_7_execution_verdict.md  ->  ACTIVE_RUNTIME\archive\phase24_7_execution_verdict.md  
  [moved] ACTIVE_RUNTIME\phase24_7_hf_fallback_removal.md  ->  ACTIVE_RUNTIME\archive\phase24_7_hf_fallback_removal.md  
  [moved] ACTIVE_RUNTIME\phase24_7_memory_scaling_validation.md  ->  ACTIVE_RUNTIME\archive\phase24_7_memory_scaling_validation.md  
  [moved] ACTIVE_RUNTIME\phase24_7_openwebui_end_to_end.md  ->  ACTIVE_RUNTIME\archive\phase24_7_openwebui_end_to_end.md  
  [moved] ACTIVE_RUNTIME\phase24_7_post_kv_frontier.md  ->  ACTIVE_RUNTIME\archive\phase24_7_post_kv_frontier.md  
  [moved] ACTIVE_RUNTIME\phase24_7_sparse_kv_cutover.md  ->  ACTIVE_RUNTIME\archive\phase24_7_sparse_kv_cutover.md  
  [moved] ACTIVE_RUNTIME\phase24_7_vllm_kv_ownership_trace.md  ->  ACTIVE_RUNTIME\archive\phase24_7_vllm_kv_ownership_trace.md  
  [moved] ACTIVE_RUNTIME\phase24_8_anchor_routing_validation.md  ->  ACTIVE_RUNTIME\archive\phase24_8_anchor_routing_validation.md  
  [moved] ACTIVE_RUNTIME\phase24_8_chunked_sparse_prefill.md  ->  ACTIVE_RUNTIME\archive\phase24_8_chunked_sparse_prefill.md  
  [moved] ACTIVE_RUNTIME\phase24_8_compressed_prefill.md  ->  ACTIVE_RUNTIME\archive\phase24_8_compressed_prefill.md  
  [moved] ACTIVE_RUNTIME\phase24_8_execution_regime.md  ->  ACTIVE_RUNTIME\archive\phase24_8_execution_regime.md  
  [moved] ACTIVE_RUNTIME\phase24_8_flashattention_reintegration.md  ->  ACTIVE_RUNTIME\archive\phase24_8_flashattention_reintegration.md  
  [moved] ACTIVE_RUNTIME\phase24_8_long_context_scaling.md  ->  ACTIVE_RUNTIME\archive\phase24_8_long_context_scaling.md  
  [moved] ACTIVE_RUNTIME\phase24_8_next_frontier.md  ->  ACTIVE_RUNTIME\archive\phase24_8_next_frontier.md  
  [moved] ACTIVE_RUNTIME\phase24_8_prefill_execution_trace.md  ->  ACTIVE_RUNTIME\archive\phase24_8_prefill_execution_trace.md  
  [moved] ACTIVE_RUNTIME\phase24_9_attention_dispatch_audit.md  ->  ACTIVE_RUNTIME\archive\phase24_9_attention_dispatch_audit.md  
  [moved] ACTIVE_RUNTIME\phase24_9_chunked_prefill_validation.md  ->  ACTIVE_RUNTIME\archive\phase24_9_chunked_prefill_validation.md  
  [moved] ACTIVE_RUNTIME\phase24_9_eager_elimination.md  ->  ACTIVE_RUNTIME\archive\phase24_9_eager_elimination.md  
  [moved] ACTIVE_RUNTIME\phase24_9_execution_regime.md  ->  ACTIVE_RUNTIME\archive\phase24_9_execution_regime.md  
  [moved] ACTIVE_RUNTIME\phase24_9_layer_patch_validation.md  ->  ACTIVE_RUNTIME\archive\phase24_9_layer_patch_validation.md  
  [moved] ACTIVE_RUNTIME\phase24_9_live_vram_validation.md  ->  ACTIVE_RUNTIME\archive\phase24_9_live_vram_validation.md  
  [moved] ACTIVE_RUNTIME\phase24_9_real_execution_trace.md  ->  ACTIVE_RUNTIME\archive\phase24_9_real_execution_trace.md  
  [moved] ACTIVE_RUNTIME\phase24_9_remaining_limit.md  ->  ACTIVE_RUNTIME\archive\phase24_9_remaining_limit.md  
  [moved] ACTIVE_RUNTIME\phase24_failure_recovery.md  ->  ACTIVE_RUNTIME\archive\phase24_failure_recovery.md  
  [moved] ACTIVE_RUNTIME\phase24_live_serving_validation.md  ->  ACTIVE_RUNTIME\archive\phase24_live_serving_validation.md  
  [moved] ACTIVE_RUNTIME\phase24_long_context_validation.md  ->  ACTIVE_RUNTIME\archive\phase24_long_context_validation.md  
  [moved] ACTIVE_RUNTIME\phase24_native_hotpath_final.md  ->  ACTIVE_RUNTIME\archive\phase24_native_hotpath_final.md  
  [moved] ACTIVE_RUNTIME\phase24_next_frontier.md  ->  ACTIVE_RUNTIME\archive\phase24_next_frontier.md  
  [moved] ACTIVE_RUNTIME\phase24_openwebui_integration.md  ->  ACTIVE_RUNTIME\archive\phase24_openwebui_integration.md  
  [moved] ACTIVE_RUNTIME\phase24_serving_readiness.md  ->  ACTIVE_RUNTIME\archive\phase24_serving_readiness.md  
  [moved] ACTIVE_RUNTIME\phase24_vllm_backend_trace.md  ->  ACTIVE_RUNTIME\archive\phase24_vllm_backend_trace.md  
  [moved] ACTIVE_RUNTIME\phase25_execution_regime.md  ->  ACTIVE_RUNTIME\archive\phase25_execution_regime.md  
  [moved] ACTIVE_RUNTIME\phase25_last_token_logits.md  ->  ACTIVE_RUNTIME\archive\phase25_last_token_logits.md  
  [moved] ACTIVE_RUNTIME\phase25_long_context_serving.md  ->  ACTIVE_RUNTIME\archive\phase25_long_context_serving.md  
  [moved] ACTIVE_RUNTIME\phase25_next_frontier.md  ->  ACTIVE_RUNTIME\archive\phase25_next_frontier.md  
  [moved] ACTIVE_RUNTIME\phase25_prefill_compute_trace.md  ->  ACTIVE_RUNTIME\archive\phase25_prefill_compute_trace.md  
  [moved] ACTIVE_RUNTIME\phase25_sparse_compute_reduction.md  ->  ACTIVE_RUNTIME\archive\phase25_sparse_compute_reduction.md  
  [moved] ACTIVE_RUNTIME\phase25_sparse_ffn_revival.md  ->  ACTIVE_RUNTIME\archive\phase25_sparse_ffn_revival.md  
  [moved] ACTIVE_RUNTIME\phase25_sparse_prefill_reintegration.md  ->  ACTIVE_RUNTIME\archive\phase25_sparse_prefill_reintegration.md  
  [moved] ACTIVE_RUNTIME\phase26_cross_gpu_sparse_execution.md  ->  ACTIVE_RUNTIME\archive\phase26_cross_gpu_sparse_execution.md  
  [moved] ACTIVE_RUNTIME\phase26_distributed_prefill.md  ->  ACTIVE_RUNTIME\archive\phase26_distributed_prefill.md  
  [moved] ACTIVE_RUNTIME\phase26_distributed_retrieval.md  ->  ACTIVE_RUNTIME\archive\phase26_distributed_retrieval.md  
  [moved] ACTIVE_RUNTIME\phase26_distributed_slab_design.md  ->  ACTIVE_RUNTIME\archive\phase26_distributed_slab_design.md  
  [moved] ACTIVE_RUNTIME\phase26_execution_regime.md  ->  ACTIVE_RUNTIME\archive\phase26_execution_regime.md  
  [moved] ACTIVE_RUNTIME\phase26_hyperscale_limits.md  ->  ACTIVE_RUNTIME\archive\phase26_hyperscale_limits.md  
  [moved] ACTIVE_RUNTIME\phase26_multi_gpu_validation.md  ->  ACTIVE_RUNTIME\archive\phase26_multi_gpu_validation.md  
  [moved] ACTIVE_RUNTIME\phase26_single_gpu_assumptions.md  ->  ACTIVE_RUNTIME\archive\phase26_single_gpu_assumptions.md  
  [moved] ACTIVE_RUNTIME\phase3_triton_trace.json  ->  ACTIVE_RUNTIME\archive\phase3_triton_trace.json  
  [moved] ACTIVE_RUNTIME\phase4_reconstruction_trace.json  ->  ACTIVE_RUNTIME\archive\phase4_reconstruction_trace.json  
  [moved] ACTIVE_RUNTIME\profile_phase3.py  ->  ACTIVE_RUNTIME\archive\profile_phase3.py  
  [moved] ACTIVE_RUNTIME\test_batching.py  ->  ACTIVE_RUNTIME\archive\test_batching.py  
  [moved] ACTIVE_RUNTIME\test_long_context.py  ->  ACTIVE_RUNTIME\archive\test_long_context.py  
  [moved] ACTIVE_RUNTIME\test_long_session_pressure.py  ->  ACTIVE_RUNTIME\archive\test_long_session_pressure.py  
  [moved] ACTIVE_RUNTIME\test_memory_profiler.py  ->  ACTIVE_RUNTIME\archive\test_memory_profiler.py  
  [moved] ACTIVE_RUNTIME\test_p1_salvage_integration.py  ->  ACTIVE_RUNTIME\archive\test_p1_salvage_integration.py  
  [moved] ACTIVE_RUNTIME\test_paging_trigger.py  ->  ACTIVE_RUNTIME\archive\test_paging_trigger.py  
  [moved] ACTIVE_RUNTIME\test_phase10_cuda_graph.py  ->  ACTIVE_RUNTIME\archive\test_phase10_cuda_graph.py  
  [moved] ACTIVE_RUNTIME\test_phase10_native_overhead.py  ->  ACTIVE_RUNTIME\archive\test_phase10_native_overhead.py  
  [moved] ACTIVE_RUNTIME\test_phase11_fused.py  ->  ACTIVE_RUNTIME\archive\test_phase11_fused.py  
  [moved] ACTIVE_RUNTIME\test_phase11_sparse_mlp.py  ->  ACTIVE_RUNTIME\archive\test_phase11_sparse_mlp.py  
  [moved] ACTIVE_RUNTIME\test_phase12_hybrid_residency.py  ->  ACTIVE_RUNTIME\archive\test_phase12_hybrid_residency.py  
  [moved] ACTIVE_RUNTIME\test_phase12_tiered_ffn.py  ->  ACTIVE_RUNTIME\archive\test_phase12_tiered_ffn.py  
  [moved] ACTIVE_RUNTIME\test_phase13_sparse_prefill.py  ->  ACTIVE_RUNTIME\archive\test_phase13_sparse_prefill.py  
  [moved] ACTIVE_RUNTIME\test_phase13_sparse_prefill_mlp.py  ->  ACTIVE_RUNTIME\archive\test_phase13_sparse_prefill_mlp.py  
  [moved] ACTIVE_RUNTIME\test_phase14_sparse_anchors.py  ->  ACTIVE_RUNTIME\archive\test_phase14_sparse_anchors.py  
  [moved] ACTIVE_RUNTIME\test_phase15_fused_prefill.py  ->  ACTIVE_RUNTIME\archive\test_phase15_fused_prefill.py  
  [moved] ACTIVE_RUNTIME\test_phase15_orchestration.py  ->  ACTIVE_RUNTIME\archive\test_phase15_orchestration.py  
  [moved] ACTIVE_RUNTIME\test_phase17_orchestration_collapse.py  ->  ACTIVE_RUNTIME\archive\test_phase17_orchestration_collapse.py  
  [moved] ACTIVE_RUNTIME\test_phase6_sparse_attention.py  ->  ACTIVE_RUNTIME\archive\test_phase6_sparse_attention.py  
  [moved] ACTIVE_RUNTIME\test_phase7_scaling.py  ->  ACTIVE_RUNTIME\archive\test_phase7_scaling.py  
  [moved] ACTIVE_RUNTIME\test_phase8_batched_sparse.py  ->  ACTIVE_RUNTIME\archive\test_phase8_batched_sparse.py  
  [moved] ACTIVE_RUNTIME\test_phase9_e2e_reality.py  ->  ACTIVE_RUNTIME\archive\test_phase9_e2e_reality.py  
  [moved] ACTIVE_RUNTIME\test_phase9_triton_fused.py  ->  ACTIVE_RUNTIME\archive\test_phase9_triton_fused.py  
  [moved] ACTIVE_RUNTIME\test_reconstruction_quality.py  ->  ACTIVE_RUNTIME\archive\test_reconstruction_quality.py  
  [moved] ACTIVE_RUNTIME\test_sdpa.py  ->  ACTIVE_RUNTIME\archive\test_sdpa.py  

======================================================================
STEP 4 ù Archive dead ACTIVE_RUNTIME subdirs
======================================================================
  [moved] ACTIVE_RUNTIME\research  ->  ACTIVE_RUNTIME\archive\research  
  [moved] ACTIVE_RUNTIME\session_checkpoints  ->  ACTIVE_RUNTIME\archive\session_checkpoints  
  [moved] ACTIVE_RUNTIME\results  ->  ACTIVE_RUNTIME\archive\results  
  [moved] ACTIVE_RUNTIME\frontend  ->  ACTIVE_RUNTIME\archive\frontend  
  [moved] ACTIVE_RUNTIME\native_core\residency  ->  ACTIVE_RUNTIME\archive\residency  
  [moved] ACTIVE_RUNTIME\native_core\metadata_pool  ->  ACTIVE_RUNTIME\archive\metadata_pool  
  [moved] ACTIVE_RUNTIME\native_core\vllm_bridge  ->  ACTIVE_RUNTIME\archive\vllm_bridge  
  [moved] ACTIVE_RUNTIME\native_core\kernels  ->  ACTIVE_RUNTIME\archive\kernels  
  [moved] ACTIVE_RUNTIME\dist  ->  ACTIVE_RUNTIME\archive\dist  

======================================================================
STEP 5 ù Archive dead runtime/ files (keep only what executes)
======================================================================
  [moved] ACTIVE_RUNTIME\runtime\batched_sparse_attn.py  ->  ACTIVE_RUNTIME\archive\batched_sparse_attn.py  
  [moved] ACTIVE_RUNTIME\runtime\sparse_attention.py  ->  ACTIVE_RUNTIME\archive\sparse_attention.py  
  [moved] ACTIVE_RUNTIME\runtime\lgs_resolver.py  ->  ACTIVE_RUNTIME\archive\lgs_resolver.py  
  [moved] ACTIVE_RUNTIME\runtime\prefill_attention_pruner.py  ->  ACTIVE_RUNTIME\archive\prefill_attention_pruner.py  
  [moved] ACTIVE_RUNTIME\runtime\sparse_prefill_mlp.py  ->  ACTIVE_RUNTIME\archive\sparse_prefill_mlp.py  
  [moved] ACTIVE_RUNTIME\runtime\triton_sparse_mlp.py  ->  ACTIVE_RUNTIME\archive\triton_sparse_mlp.py  

======================================================================
STEP 6 ù Archive dead compression/ files
======================================================================
  [moved] ACTIVE_RUNTIME\compression\quantization.py  ->  ACTIVE_RUNTIME\archive\quantization.py  
  [moved] ACTIVE_RUNTIME\compression\quantization_advanced.py  ->  ACTIVE_RUNTIME\archive\quantization_advanced.py  
  [moved] ACTIVE_RUNTIME\compression\shared_basis.py  ->  ACTIVE_RUNTIME\archive\shared_basis.py  
  [moved] ACTIVE_RUNTIME\compression\sparse_repair.py  ->  ACTIVE_RUNTIME\archive\sparse_repair.py  

======================================================================
STEP 7 ù Archive dead ACTIVE_RUNTIME phase docs in subdirs
======================================================================
  [ok] native_core/recon_cache.py ù KEPT (used by kv_runtime_manager)

======================================================================
STEP 8 ù Archive NATIVE_RUNTIME phase docs
======================================================================

======================================================================
STEP 9 ù Create clean docs/ directory
======================================================================
  [copy] README.md -> docs/README.md
  [exist] docs/README.md
  [new]   docs/runtime_architecture.md
  [new]   docs/benchmark_results.md
  [new]   docs/known_limitations.md
  [new]   docs/build_instructions.md

======================================================================
STEP 10 ù Create tests/ directory with stub benchmarks
======================================================================
  [new] tests/test_4k.py
  [new] tests/test_25k.py
  [new] tests/benchmark.py
  [new] tests/test_concurrency.py

======================================================================
FINAL MANIFEST ù Files that remain alive
======================================================================
